plantID,year,month,day,round,time,morphoID,touches,notes,observer,entered_by
39B,2018,August,2,7,10:13,NA,NA,,AR,AK
20B,2018,August,2,7,10:15,NA,NA,1 flower no anthers,AR,AK
40B,2018,August,2,7,10:16,NA,NA,seed beetles,AR,AK
27B,2018,August,2,7,10:19,NA,NA,seed beetles,AR,AK
38B,2018,August,2,7,10:23,NA,NA,weevil,AR,AK
23B,2018,August,2,7,10:24,NA,NA,beetles,AR,AK
36UB,2018,August,2,7,10:32,NA,NA,beetles black,AR,AK
48UB,2018,August,2,7,10:34,Syrphid,1,beetles black,AR,AK
48UB,2018,August,2,7,10:34,Syrphid,1,beetles black,AR,AK
44UB,2018,August,2,7,10:36,NA,NA,,AR,AK
19UB,2018,August,2,7,10:38,NA,NA,,AR,AK
34UB,2018,August,2,7,10:40,NA,NA,,AR,AK
43UB,2018,August,2,7,10:41,NA,NA,,AR,AK
14UB,2018,August,2,7,10:44,NA,NA,,AR,AK
27UB,2018,August,2,7,10:49,Dialictus,2,flew to my hand!,AR,AK
27UB,2018,August,2,7,10:49,Dialictus,3,flew to my clipboard!,AR,AK
40UB,2018,August,2,7,10:50,NA,NA,,AR,AK
38UB,2018,August,2,7,10:51,Dialictus,1,,AR,AK
37UB,2018,August,2,7,10:54,NA,NA,,AR,AK
41UB,2018,August,2,7,10:56,Dialictus,1,,AR,AK
25UB,2018,August,2,7,10:58,NA,NA,,AR,AK
40B,2018,August,2,7,9:07,NA,NA,flowers just opened,AR,AK
39UB,2018,August,2,7,9:09,NA,NA,,AR,AK
41B,2018,August,2,7,9:12,NA,NA,,AR,AK
26B,2018,August,2,7,9:13,NA,NA,weevils on flowers,AR,AK
27B,2018,August,2,7,9:15,NA,NA,,AR,AK
38B,2018,August,2,7,9:18,Syrphid,1,small yellow,AR,AK
42B,2018,August,2,7,9:20,NA,NA,"black beetle, ate all anthers, stigma removed",AR,AK
23B,2018,August,2,7,9:22,NA,NA,"herbivory on anthers, some removed",AR,AK
37UB,2018,August,2,7,9:25,NA,NA,crab spider,AR,AK
38UB,2018,August,2,7,9:27,NA,NA,anther herbivory,AR,AK
40UB,2018,August,2,7,9:28,Dialictus,1,"~30 seconds, black small",AR,AK
27UB,2018,August,2,7,9:31,Dialictus,1,,AR,AK
25UB,2018,August,2,7,9:33,NA,NA,,AR,AK
41UB,2018,August,2,7,9:34,NA,NA,,AR,AK
19UB,2018,August,2,7,9:42,NA,NA,,AR,AK
36UB,2018,August,2,7,9:43,NA,NA,"beetles black, herbivory, stigma left",AR,AK
45UB,2018,August,2,7,9:45,Syrphid,2,"small black beetles, herbivory, small yellow",AR,AK
44UB,2018,August,2,7,9:48,NA,NA,,AR,AK
34UB,2018,August,2,7,9:53,NA,NA,,AR,AK
14UB,2018,August,2,7,9:55,NA,NA,flowers just opening,AR,AK
43UB,2018,August,2,7,9:56,NA,NA,"black beetle, herbivory",AR,AK
42B,2018,August,2,7,11:03,Dialictus,1,full duration,AR,AK
26B,2018,August,2,7,11:04,NA,NA,cantharid and seed beetles,AR,AK
41B,2018,August,2,7,11:06,Dialictus,2,,AR,AK
41B,2018,August,2,7,11:06,Dialictus,2,,AR,AK
41B,2018,August,2,7,11:06,Dialictus,2,,AR,AK
41B,2018,August,2,7,11:06,Syrphid,1,small yellow,AR,AK
41B,2018,August,2,7,11:06,Syrphid,2,small yellow,AR,AK
39B,2018,August,2,7,11:08,NA,NA,,AR,AK
29B,2018,August,2,7,11:10,NA,NA,flowers slightly open,AR,AK
30B,2018,August,2,7,11:11,NA,NA,1 flower with no anthers,AR,AK
40B,2018,August,2,7,11:13,NA,NA,,AR,AK
27B,2018,August,2,7,11:14,NA,NA,,AR,AK
38B,2018,August,2,7,11:16,NA,NA,cantharid visit full duration,AR,AK
23B,2018,August,2,7,11:18,NA,NA,seedweevils,AR,AK
37UB,2018,August,2,7,11:23,NA,NA,,AR,AK
38UB,2018,August,2,7,11:25,NA,NA,,AR,AK
40UB,2018,August,2,7,11:26,NA,NA,,AR,AK
27UB,2018,August,2,7,11:28,Dialictus,1,"inchworms on 2 flower heads, beetles full duration",AR,AK
41UB,2018,August,2,7,11:30,NA,NA,,AR,AK
25UB,2018,August,2,7,11:31,Syrphid,1,small yellow,AR,AK
45UB,2018,August,2,7,11:35,NA,NA,black beetles,AR,AK
44UB,2018,August,2,7,11:36,NA,NA,,AR,AK
36UB,2018,August,2,7,11:38,NA,NA,black beetles,AR,AK
34UB,2018,August,2,7,11:40,Syrphid,1,"small yellow, black beetle present",AR,AK
34UB,2018,August,2,7,11:40,Syrphid,1,"small yellow, black beetle present",AR,AK
43UB,2018,August,2,7,11:42,NA,NA,black beetles present,AR,AK
14UB,2018,August,2,7,11:45,NA,NA,beetles present,AR,AK
19UB,2018,August,2,7,11:47,NA,NA,,AR,AK
39B,2018,August,7,8,9:50,Syrphid,1,small,GP,AK
40B,2018,August,7,8,9:52,NA,NA,,GP,AK
42B,2018,August,7,8,9:54,Syrphid,1,small,GP,AK
38UB,2018,August,7,8,9:57,Syrphid,1,small,GP,AK
38UB,2018,August,7,8,9:57,Syrphid,1,small,GP,AK
27UB,2018,August,7,8,9:58,Syrphid,1,,GP,AK
27UB,2018,August,7,8,9:58,Syrphid,1,,GP,AK
41UB,2018,August,7,8,10:00,Syrphid,1,,GP,AK
41UB,2018,August,7,8,10:00,Syrphid,1,,GP,AK
41UB,2018,August,7,8,10:00,Syrphid,1,,GP,AK
41UB,2018,August,7,8,10:00,Syrphid,1,,GP,AK
13B,2018,July,30,6,10:23,NA,NA,Alan called it senesced,JCF,GM
36B,2018,July,30,6,10:27,NA,NA,,JCF,GM
34B,2018,July,30,6,10:29,Augochlorini,1,green sweat bee,JCF,GM
45B,2018,July,30,6,10:33,Lasioglossum,1,,JCF,GM
17B,2018,July,30,6,10:36,NA,NA,long horn beetle all up in the flower,JCF,GM
18B,2018,July,30,6,10:38,NA,NA,,JCF,GM
35B,2018,July,30,6,10:40,NA,NA,,JCF,GM
16B,2018,July,30,6,10:43,NA,NA,,JCF,GM
43B,2018,July,30,6,10:46,NA,NA,senesced,JCF,GM
44B,2018,July,30,6,10:47,NA,NA,,JCF,GM
19B,2018,July,30,6,10:50,NA,NA,,JCF,GM
14B,2018,July,30,6,10:55,NA,NA,,JCF,GM
9UB,2018,July,30,6,11:10,NA,NA,,JCF,GM
5UB,2018,July,30,6,11:12,NA,NA,,JCF,GM
3UB,2018,July,30,6,11:13,NA,NA,,JCF,GM
1UB,2018,July,30,6,11:15,NA,NA,,JCF,GM
31UB,2018,July,30,6,11:17,NA,NA,,JCF,GM
32UB,2018,July,30,6,11:19,Syrphid,1,,JCF,GM
47UB,2018,July,30,6,11:20,NA,NA,,JCF,GM
46UB,2018,July,30,6,11:22,NA,NA,,JCF,GM
33UB,2018,July,30,6,11:24,NA,NA,,JCF,GM
2UB,2018,July,30,6,11:26,NA,NA,,JCF,GM
48UB,2018,July,30,6,11:41,NA,NA,,JCF,GM
6B,2018,July,30,6,11:51,NA,NA,,JCF,GM
4B,2018,July,30,6,11:53,NA,NA,,JCF,GM
46B,2018,July,30,6,11:56,NA,NA,,JCF,GM
3B,2018,July,30,6,11:58,Augochlorini,3,green sweatbee,JCF,GM
3B,2018,July,30,6,11:58,Syrphid,1,,JCF,GM
33B,2018,July,30,6,11:59,NA,NA,,JCF,GM
32B,2018,July,30,6,12:01,NA,NA,,JCF,GM
9B,2018,July,30,6,NA,NA,NA,senesced,JCF,GM
31B,2018,July,30,6,12:05,NA,NA,,JCF,GM
46B,2018,July,30,6,12:07,NA,NA,duplicate to make up for missing 46 in round 1,JCF,GM
10B,2018,July,30,6,12:09,Syrphid,1,,JCF,GM
48B,2018,July,30,6,12:12,NA,NA,,JCF,GM
47B,2018,July,30,6,NA,NA,NA,flower head gone - stepped on?,JCF,GM
14B,2018,July,30,6,12:10,Lasioglossum,1,,JCF,GM
45B,2018,July,30,6,12:21,NA,NA,,JCF,GM
36B,2018,July,30,6,12:23,Syrphid,1,,JCF,GM
34B,2018,July,30,6,12:24,NA,NA,,JCF,GM
44B,2018,July,30,6,12:27,NA,NA,,JCF,GM
47UB,2018,July,30,6,9:18,Lasioglossum,1,,JCF,GM
32UB,2018,July,30,6,9:21,Syrphid,1,,JCF,GM
32UB,2018,July,30,6,9:20,Syrphid,1,,JCF,GM
32UB ,2018,July,30,6,9:20,Syrphid,1,,JCF,GM
5UB,2018,July,30,6,9:27,NA,NA,,JCF,GM
2UB,2018,July,30,6,9:28,NA,NA,,JCF,GM
31UB,2018,July,30,6,9:32,NA,NA,,JCF,GM
1UB,2018,July,30,6,9:34,Syrphid,1,,JCF,GM
33UB,2018,July,30,6,9:36,Lasioglossum,1,,JCF,GM
33UB,2018,July,30,6,9:36,Syrphid,1,,JCF,GM
32UB,2018,July,30,6,9:40,Syrphid,1,,JCF,GM
32UB,2018,July,30,6,9:40,Lasioglossum,1,duplicate - noted at 11:26 missed 48ub,JCF,GM
3UB,2018,July,30,6,9:42,Syrphid,1,,JCF,GM
9UB,2018,July,30,6,9:45,NA,NA,,JCF,GM
46UB,2018,July,30,6,9:48,NA,NA,,JCF,GM
47B,2018,July,30,6,9:55,NA,NA,,JCF,GM
32B,2018,July,30,6,9:57,Syrphid,1,,JCF,GM
3B,2018,July,30,6,10:00,Syrphid,1,,JCF,GM
3B,2018,July,30,6,10:00,Syrphid,1,,JCF,GM
4B,2018,July,30,6,10:01,NA,NA,,JCF,GM
48B,2018,July,30,6,10:04,NA,NA,,JCF,GM
10B,2018,July,30,6,10:06,NA,NA,,JCF,GM
31B,2018,July,30,6,10:08,Syrphid,1,,JCF,GM
31B,2018,July,30,6,10:08,Syrphid,1,,JCF,GM
9B,2018,July,30,6,10:10,NA,NA,,JCF,GM
32B,2018,July,30,6,10:12,Syrphid,1,duplicate,JCF,GM
32B,2018,July,30,6,10:12,Syrphid,1,,JCF,GM
33B,2018,July,30,6,10:13,Lasioglossum,1,,JCF,GM
6B,2018,July,30,6,10:18,Lasioglossum,2,,JCF,GM
6B,2018,July,30,6,10:18,Syrphid,1,,JCF,GM
19B,2018,July,30,6,12:30,NA,NA,,JCF,GM
35B,2018,July,30,6,12:32,NA,NA,,JCF,GM
16B,2018,July,30,6,12:34,Syrphid,1,,JCF,GM
18B,2018,July,30,6,12:36,Syrphid,1,,JCF,GM
17B,2018,July,30,6,12:32,NA,NA,,JCF,GM
